,UniqueID,Goal,Target,Indicator,SeriesCode,TimePeriod,Value,UniqueIDNew
12,SI_POV_EMP1 BOTHSEX                 15+       ,1.0,1.1,1.1.1,SI_POV_EMP1,2012.0,8.3,SI_POV_EMP1BOTHSEX15+
19,SI_POV_EMP1 BOTHSEX                 15+       ,1.0,1.1,1.1.1,SI_POV_EMP1,2013.0,7.0,SI_POV_EMP1BOTHSEX15+
28,SI_POV_EMP1 BOTHSEX                 15+       ,1.0,1.1,1.1.1,SI_POV_EMP1,2014.0,6.1,SI_POV_EMP1BOTHSEX15+
43,SI_POV_EMP1 BOTHSEX                 15+       ,1.0,1.1,1.1.1,SI_POV_EMP1,2015.0,5.7,SI_POV_EMP1BOTHSEX15+
48,SI_POV_EMP1 BOTHSEX                 15+       ,1.0,1.1,1.1.1,SI_POV_EMP1,2016.0,5.2,SI_POV_EMP1BOTHSEX15+
53,SI_POV_EMP1 BOTHSEX                 15+       ,1.0,1.1,1.1.1,SI_POV_EMP1,2017.0,4.6,SI_POV_EMP1BOTHSEX15+
67,SI_POV_EMP1 BOTHSEX                 15+       ,1.0,1.1,1.1.1,SI_POV_EMP1,2018.0,4.0,SI_POV_EMP1BOTHSEX15+
71,SI_POV_NAHC          ALLAREA               ,1.0,1.2,1.2.1,SI_POV_NAHC,2015.0,11.2,SI_POV_NAHCALLAREA
72,SI_POV_NAHC          ALLAREA               ,1.0,1.2,1.2.1,SI_POV_NAHC,2016.0,10.9,SI_POV_NAHCALLAREA
73,SI_POV_NAHC          ALLAREA               ,1.0,1.2,1.2.1,SI_POV_NAHC,2017.0,10.6,SI_POV_NAHCALLAREA
76,SI_COV_SOCAST                       Q1  ,1.0,1.3,1.3.1,SI_COV_SOCAST,2012.0,81.17284000000001,SI_COV_SOCASTQ1
79,SI_COV_SOCAST                       Q1  ,1.0,1.3,1.3.1,SI_COV_SOCAST,2014.0,85.01281,SI_COV_SOCASTQ1
80,SI_COV_SOCAST                       Q1  ,1.0,1.3,1.3.1,SI_COV_SOCAST,2015.0,75.55138000000001,SI_COV_SOCASTQ1
104,SP_ACS_BSRVH2O          RURAL               ,1.0,1.4,1.4.1,SP_ACS_BSRVH2O,2012.0,78.0,SP_ACS_BSRVH2ORURAL
108,SP_ACS_BSRVH2O          RURAL               ,1.0,1.4,1.4.1,SP_ACS_BSRVH2O,2013.0,79.0,SP_ACS_BSRVH2ORURAL
112,SP_ACS_BSRVH2O          RURAL               ,1.0,1.4,1.4.1,SP_ACS_BSRVH2O,2014.0,80.0,SP_ACS_BSRVH2ORURAL
114,SP_ACS_BSRVH2O          RURAL               ,1.0,1.4,1.4.1,SP_ACS_BSRVH2O,2015.0,81.0,SP_ACS_BSRVH2ORURAL
117,SP_ACS_BSRVH2O          RURAL               ,1.0,1.4,1.4.1,SP_ACS_BSRVH2O,2016.0,82.0,SP_ACS_BSRVH2ORURAL
120,SP_ACS_BSRVH2O          RURAL               ,1.0,1.4,1.4.1,SP_ACS_BSRVH2O,2017.0,83.0,SP_ACS_BSRVH2ORURAL
122,SP_ACS_BSRVH2O          RURAL               ,1.0,1.4,1.4.1,SP_ACS_BSRVH2O,2018.0,84.0,SP_ACS_BSRVH2ORURAL
125,SP_ACS_BSRVH2O          RURAL               ,1.0,1.4,1.4.1,SP_ACS_BSRVH2O,2019.0,85.0,SP_ACS_BSRVH2ORURAL
129,SP_ACS_BSRVH2O          RURAL               ,1.0,1.4,1.4.1,SP_ACS_BSRVH2O,2020.0,86.0,SP_ACS_BSRVH2ORURAL
159,SP_LGL_LNDDOC BOTHSEX                        ,1.0,1.4,1.4.2,SP_LGL_LNDDOC,2017.0,45.8,SP_LGL_LNDDOCBOTHSEX
242,VC_DSR_PDLN                         ,1.0,1.5,1.5.1,VC_DSR_PDLN,2018.0,9472983.0,VC_DSR_PDLN
243,VC_DSR_PDLN                         ,1.0,1.5,1.5.1,VC_DSR_PDLN,2019.0,29509.15,VC_DSR_PDLN
244,SG_DSR_LGRGSR                         ,1.0,1.5,1.5.3,SG_DSR_LGRGSR,2012.0,0.0,SG_DSR_LGRGSR
245,SG_DSR_LGRGSR                         ,1.0,1.5,1.5.3,SG_DSR_LGRGSR,2013.0,0.0,SG_DSR_LGRGSR
246,SG_DSR_LGRGSR                         ,1.0,1.5,1.5.3,SG_DSR_LGRGSR,2014.0,0.0,SG_DSR_LGRGSR
247,SG_DSR_LGRGSR                         ,1.0,1.5,1.5.3,SG_DSR_LGRGSR,2015.0,0.0,SG_DSR_LGRGSR
248,SG_DSR_LGRGSR                         ,1.0,1.5,1.5.3,SG_DSR_LGRGSR,2016.0,0.0,SG_DSR_LGRGSR
249,SG_DSR_LGRGSR                         ,1.0,1.5,1.5.3,SG_DSR_LGRGSR,2017.0,0.0,SG_DSR_LGRGSR
250,SG_DSR_LGRGSR                         ,1.0,1.5,1.5.3,SG_DSR_LGRGSR,2018.0,0.0,SG_DSR_LGRGSR
251,SG_DSR_LGRGSR                         ,1.0,1.5,1.5.3,SG_DSR_LGRGSR,2019.0,0.825,SG_DSR_LGRGSR
258,SG_DSR_SILN                         ,1.0,1.5,1.5.4,SG_DSR_SILN,2012.0,33.0,SG_DSR_SILN
259,SG_DSR_SILN                         ,1.0,1.5,1.5.4,SG_DSR_SILN,2013.0,28.0,SG_DSR_SILN
260,SG_DSR_SILN                         ,1.0,1.5,1.5.4,SG_DSR_SILN,2016.0,15.0,SG_DSR_SILN
261,SG_DSR_SILN                         ,1.0,1.5,1.5.4,SG_DSR_SILN,2017.0,45.0,SG_DSR_SILN
262,SG_DSR_SILN                         ,1.0,1.5,1.5.4,SG_DSR_SILN,2018.0,26.0,SG_DSR_SILN
263,SG_DSR_SILN                         ,1.0,1.5,1.5.4,SG_DSR_SILN,2019.0,9.0,SG_DSR_SILN
280,VC_DSR_AGLH                         ,1.0,1.5,1.5.2,VC_DSR_AGLH,2012.0,900280012.28,VC_DSR_AGLH
281,VC_DSR_AGLH                         ,1.0,1.5,1.5.2,VC_DSR_AGLH,2013.0,704391153.609,VC_DSR_AGLH
282,VC_DSR_AGLH                         ,1.0,1.5,1.5.2,VC_DSR_AGLH,2014.0,980674664.035,VC_DSR_AGLH
283,VC_DSR_AGLH                         ,1.0,1.5,1.5.2,VC_DSR_AGLH,2015.0,1350175672.3455,VC_DSR_AGLH
284,VC_DSR_AGLH                         ,1.0,1.5,1.5.2,VC_DSR_AGLH,2016.0,736934403.07025,VC_DSR_AGLH
285,VC_DSR_AGLH                         ,1.0,1.5,1.5.2,VC_DSR_AGLH,2017.0,491251258.85,VC_DSR_AGLH
286,VC_DSR_AGLH                         ,1.0,1.5,1.5.2,VC_DSR_AGLH,2018.0,432797245.7875,VC_DSR_AGLH
287,VC_DSR_AGLH                         ,1.0,1.5,1.5.2,VC_DSR_AGLH,2019.0,434089147.5305,VC_DSR_AGLH
292,SD_XPD_ESED                         ,1.0,1.a,1.a.2,SD_XPD_ESED,2012.0,18.09042,SD_XPD_ESED
293,SD_XPD_ESED                         ,1.0,1.a,1.a.2,SD_XPD_ESED,2013.0,17.60393,SD_XPD_ESED
294,SD_XPD_ESED                         ,1.0,1.a,1.a.2,SD_XPD_ESED,2014.0,17.67152,SD_XPD_ESED
295,SD_XPD_ESED                         ,1.0,1.a,1.a.2,SD_XPD_ESED,2015.0,20.5033,SD_XPD_ESED
296,DC_ODA_POVLG                         ,1.0,1.a,1.a.1,DC_ODA_POVLG,2012.0,0.03,DC_ODA_POVLG
297,DC_ODA_POVLG                         ,1.0,1.a,1.a.1,DC_ODA_POVLG,2013.0,0.03,DC_ODA_POVLG
298,DC_ODA_POVLG                         ,1.0,1.a,1.a.1,DC_ODA_POVLG,2014.0,0.02,DC_ODA_POVLG
299,DC_ODA_POVLG                         ,1.0,1.a,1.a.1,DC_ODA_POVLG,2015.0,0.02,DC_ODA_POVLG
300,DC_ODA_POVLG                         ,1.0,1.a,1.a.1,DC_ODA_POVLG,2016.0,0.02,DC_ODA_POVLG
301,DC_ODA_POVLG                         ,1.0,1.a,1.a.1,DC_ODA_POVLG,2017.0,0.04,DC_ODA_POVLG
302,DC_ODA_POVLG                         ,1.0,1.a,1.a.1,DC_ODA_POVLG,2018.0,0.01,DC_ODA_POVLG
303,DC_ODA_POVLG                         ,1.0,1.a,1.a.1,DC_ODA_POVLG,2019.0,0.01,DC_ODA_POVLG
304,SN_ITK_DEFC                         ,2.0,2.1,2.1.1,SN_ITK_DEFC,2012.0,9.4,SN_ITK_DEFC
305,SN_ITK_DEFC                         ,2.0,2.1,2.1.1,SN_ITK_DEFC,2013.0,8.3,SN_ITK_DEFC
306,SN_ITK_DEFC                         ,2.0,2.1,2.1.1,SN_ITK_DEFC,2014.0,7.7,SN_ITK_DEFC
